Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2014-07-22 17:57:01,304 [main] WARN  org.apache.spark.SparkConf - 
2014-07-22 17:57:21,778 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 280 in 3056 ms on dco-node132-mgt.dco.ethz.ch (progress: 284/2684)
2014-07-22 17:57:21,778 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 280)
2014-07-22 17:57:21,839 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:492 as TID 492 on executor 9: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:21,839 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:492 as 2193 bytes in 0 ms
2014-07-22 17:57:21,841 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 307 in 2834 ms on dco-node131-mgt.dco.ethz.ch (progress: 285/2684)
2014-07-22 17:57:21,841 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 307)
2014-07-22 17:57:21,844 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140722175704-0004/21 is now FAILED (Command exited with code 1)
2014-07-22 17:57:21,844 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Executor app-20140722175704-0004/21 removed: Command exited with code 1
2014-07-22 17:57:21,844 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140722175704-0004/24 on worker-20140722175357-dco-node126-mgt.dco.ethz.ch-43297 (dco-node126-mgt.dco.ethz.ch:43297) with 16 cores
2014-07-22 17:57:21,844 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140722175704-0004/24 on hostPort dco-node126-mgt.dco.ethz.ch:43297 with 16 cores, 70.0 GB RAM
2014-07-22 17:57:21,871 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140722175704-0004/24 is now RUNNING
2014-07-22 17:57:21,871 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:493 as TID 493 on executor 9: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:21,872 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:493 as 2193 bytes in 0 ms
2014-07-22 17:57:21,874 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 289 in 2914 ms on dco-node131-mgt.dco.ethz.ch (progress: 286/2684)
2014-07-22 17:57:21,874 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 289)
2014-07-22 17:57:21,925 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:494 as TID 494 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:21,926 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:494 as 2193 bytes in 1 ms
2014-07-22 17:57:21,927 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 262 in 3823 ms on dco-node134-mgt.dco.ethz.ch (progress: 287/2684)
2014-07-22 17:57:21,928 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 262)
2014-07-22 17:57:21,978 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:495 as TID 495 on executor 2: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:21,978 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:495 as 2193 bytes in 0 ms
2014-07-22 17:57:21,978 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:496 as TID 496 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:21,978 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:496 as 2193 bytes in 0 ms
2014-07-22 17:57:21,980 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 266 in 3809 ms on dco-node134-mgt.dco.ethz.ch (progress: 288/2684)
2014-07-22 17:57:21,980 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 266)
2014-07-22 17:57:21,982 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 371 in 1957 ms on dco-node123-mgt.dco.ethz.ch (progress: 289/2684)
2014-07-22 17:57:21,983 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 371)
2014-07-22 17:57:21,989 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:497 as TID 497 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:21,990 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:497 as 2193 bytes in 1 ms
2014-07-22 17:57:21,994 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 376 in 1854 ms on dco-node122-mgt.dco.ethz.ch (progress: 290/2684)
2014-07-22 17:57:21,995 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 376)
2014-07-22 17:57:22,006 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:498 as TID 498 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,006 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:498 as 2193 bytes in 0 ms
2014-07-22 17:57:22,008 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 383 in 1788 ms on dco-node130-mgt.dco.ethz.ch (progress: 291/2684)
2014-07-22 17:57:22,008 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 383)
2014-07-22 17:57:22,075 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:499 as TID 499 on executor 4: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,076 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:499 as 2193 bytes in 1 ms
2014-07-22 17:57:22,078 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 311 in 2995 ms on dco-node127-mgt.dco.ethz.ch (progress: 292/2684)
2014-07-22 17:57:22,078 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 311)
2014-07-22 17:57:22,078 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:500 as TID 500 on executor 9: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,078 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:500 as 2193 bytes in 0 ms
2014-07-22 17:57:22,081 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 286 in 3152 ms on dco-node131-mgt.dco.ethz.ch (progress: 293/2684)
2014-07-22 17:57:22,081 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 286)
2014-07-22 17:57:22,090 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:501 as TID 501 on executor 2: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,090 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:501 as 2193 bytes in 0 ms
2014-07-22 17:57:22,092 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 346 in 2472 ms on dco-node123-mgt.dco.ethz.ch (progress: 294/2684)
2014-07-22 17:57:22,092 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 346)
2014-07-22 17:57:22,099 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:502 as TID 502 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,100 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:502 as 2193 bytes in 1 ms
2014-07-22 17:57:22,102 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 182)
2014-07-22 17:57:22,102 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 182 in 5863 ms on dco-node130-mgt.dco.ethz.ch (progress: 295/2684)
2014-07-22 17:57:22,103 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:503 as TID 503 on executor 4: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,103 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:503 as 2193 bytes in 0 ms
2014-07-22 17:57:22,105 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 334)
2014-07-22 17:57:22,105 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 334 in 2607 ms on dco-node127-mgt.dco.ethz.ch (progress: 296/2684)
2014-07-22 17:57:22,107 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:504 as TID 504 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,107 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:504 as 2193 bytes in 0 ms
2014-07-22 17:57:22,109 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 342 in 2522 ms on dco-node130-mgt.dco.ethz.ch (progress: 297/2684)
2014-07-22 17:57:22,109 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 342)
2014-07-22 17:57:22,193 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:505 as TID 505 on executor 4: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,193 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:505 as 2193 bytes in 0 ms
2014-07-22 17:57:22,195 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 315 in 3098 ms on dco-node127-mgt.dco.ethz.ch (progress: 298/2684)
2014-07-22 17:57:22,195 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 315)
2014-07-22 17:57:22,223 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:506 as TID 506 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,223 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:506 as 2193 bytes in 0 ms
2014-07-22 17:57:22,226 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 358)
2014-07-22 17:57:22,226 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 358 in 2338 ms on dco-node122-mgt.dco.ethz.ch (progress: 299/2684)
2014-07-22 17:57:22,245 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:507 as TID 507 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,245 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:507 as 2193 bytes in 0 ms
2014-07-22 17:57:22,247 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 400 in 1695 ms on dco-node129-mgt.dco.ethz.ch (progress: 300/2684)
2014-07-22 17:57:22,247 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 400)
2014-07-22 17:57:22,260 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:508 as TID 508 on executor 4: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,261 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:508 as 2193 bytes in 1 ms
2014-07-22 17:57:22,263 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 323 in 2988 ms on dco-node127-mgt.dco.ethz.ch (progress: 301/2684)
2014-07-22 17:57:22,263 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:509 as TID 509 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,264 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:509 as 2193 bytes in 1 ms
2014-07-22 17:57:22,264 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 323)
2014-07-22 17:57:22,265 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 216 in 5149 ms on dco-node122-mgt.dco.ethz.ch (progress: 302/2684)
2014-07-22 17:57:22,265 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 216)
2014-07-22 17:57:22,267 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:510 as TID 510 on executor 2: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,267 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:510 as 2193 bytes in 0 ms
2014-07-22 17:57:22,268 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 377 in 2121 ms on dco-node123-mgt.dco.ethz.ch (progress: 303/2684)
2014-07-22 17:57:22,268 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 377)
2014-07-22 17:57:22,288 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:511 as TID 511 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,288 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:511 as 2193 bytes in 0 ms
2014-07-22 17:57:22,290 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 344 in 2676 ms on dco-node134-mgt.dco.ethz.ch (progress: 304/2684)
2014-07-22 17:57:22,291 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 344)
2014-07-22 17:57:22,328 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:512 as TID 512 on executor 2: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,329 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:512 as 2193 bytes in 0 ms
2014-07-22 17:57:22,330 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 348 in 2684 ms on dco-node123-mgt.dco.ethz.ch (progress: 305/2684)
2014-07-22 17:57:22,330 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 348)
2014-07-22 17:57:22,351 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:513 as TID 513 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,352 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:513 as 2193 bytes in 0 ms
2014-07-22 17:57:22,353 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 388 in 1982 ms on dco-node134-mgt.dco.ethz.ch (progress: 306/2684)
2014-07-22 17:57:22,354 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 388)
2014-07-22 17:57:22,373 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:514 as TID 514 on executor 9: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,374 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:514 as 2193 bytes in 0 ms
2014-07-22 17:57:22,376 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 356 in 2525 ms on dco-node131-mgt.dco.ethz.ch (progress: 307/2684)
2014-07-22 17:57:22,376 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 356)
2014-07-22 17:57:22,387 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:515 as TID 515 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,387 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:515 as 2193 bytes in 0 ms
2014-07-22 17:57:22,390 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 366 in 2415 ms on dco-node121-mgt.dco.ethz.ch (progress: 308/2684)
2014-07-22 17:57:22,390 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 366)
2014-07-22 17:57:22,391 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:516 as TID 516 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,391 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:516 as 2193 bytes in 0 ms
2014-07-22 17:57:22,394 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 401 in 1795 ms on dco-node130-mgt.dco.ethz.ch (progress: 309/2684)
2014-07-22 17:57:22,394 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 401)
2014-07-22 17:57:22,413 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:517 as TID 517 on executor 2: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,413 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:517 as 2193 bytes in 0 ms
2014-07-22 17:57:22,415 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 345 in 2798 ms on dco-node123-mgt.dco.ethz.ch (progress: 310/2684)
2014-07-22 17:57:22,416 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 345)
2014-07-22 17:57:22,430 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:518 as TID 518 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,430 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:518 as 2193 bytes in 0 ms
2014-07-22 17:57:22,432 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 269 in 4134 ms on dco-node133-mgt.dco.ethz.ch (progress: 311/2684)
2014-07-22 17:57:22,432 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 269)
2014-07-22 17:57:22,434 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:519 as TID 519 on executor 9: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,434 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:519 as 2193 bytes in 0 ms
2014-07-22 17:57:22,436 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 287 in 3497 ms on dco-node131-mgt.dco.ethz.ch (progress: 312/2684)
2014-07-22 17:57:22,436 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 287)
2014-07-22 17:57:22,457 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:520 as TID 520 on executor 9: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,458 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:520 as 2193 bytes in 1 ms
2014-07-22 17:57:22,460 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 339 in 2896 ms on dco-node131-mgt.dco.ethz.ch (progress: 313/2684)
2014-07-22 17:57:22,460 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 339)
2014-07-22 17:57:22,460 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:521 as TID 521 on executor 9: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,460 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:521 as 2193 bytes in 0 ms
2014-07-22 17:57:22,463 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 310 in 3398 ms on dco-node131-mgt.dco.ethz.ch (progress: 314/2684)
2014-07-22 17:57:22,463 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:522 as TID 522 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,463 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 310)
2014-07-22 17:57:22,463 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:522 as 2193 bytes in 0 ms
2014-07-22 17:57:22,465 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 413 in 1627 ms on dco-node129-mgt.dco.ethz.ch (progress: 315/2684)
2014-07-22 17:57:22,465 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 413)
2014-07-22 17:57:22,503 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:523 as TID 523 on executor 2: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,504 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:523 as 2193 bytes in 0 ms
2014-07-22 17:57:22,506 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 365 in 2535 ms on dco-node123-mgt.dco.ethz.ch (progress: 316/2684)
2014-07-22 17:57:22,506 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 365)
2014-07-22 17:57:22,506 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:524 as TID 524 on executor 9: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,506 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:524 as 2193 bytes in 0 ms
2014-07-22 17:57:22,508 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 282)
2014-07-22 17:57:22,508 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 282 in 3696 ms on dco-node131-mgt.dco.ethz.ch (progress: 317/2684)
2014-07-22 17:57:22,509 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:525 as TID 525 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,509 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:525 as 2193 bytes in 0 ms
2014-07-22 17:57:22,510 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 246 in 4677 ms on dco-node129-mgt.dco.ethz.ch (progress: 318/2684)
2014-07-22 17:57:22,511 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 246)
2014-07-22 17:57:22,543 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:526 as TID 526 on executor 4: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,544 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:526 as 2193 bytes in 1 ms
