Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2014-07-22 23:24:49,641 [main] WARN  org.apache.spark.SparkConf - 
2014-07-22 23:29:42,077 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 273)
2014-07-22 23:29:42,082 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 2956 in 3508 ms on dco-node125-mgt.dco.ethz.ch (progress: 296/500)
2014-07-22 23:29:42,082 [spark-akka.actor.default-dispatcher-27] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 272)
2014-07-22 23:29:42,083 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 2961 in 3461 ms on dco-node125-mgt.dco.ethz.ch (progress: 297/500)
2014-07-22 23:29:42,083 [spark-akka.actor.default-dispatcher-27] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 277)
2014-07-22 23:29:42,087 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 2964 in 3383 ms on dco-node125-mgt.dco.ethz.ch (progress: 298/500)
2014-07-22 23:29:42,087 [spark-akka.actor.default-dispatcher-27] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 280)
2014-07-22 23:29:42,101 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3128 in 1929 ms on dco-node126-mgt.dco.ethz.ch (progress: 299/500)
2014-07-22 23:29:42,101 [spark-akka.actor.default-dispatcher-27] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 444)
2014-07-22 23:29:42,181 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3045 in 2746 ms on dco-node124-mgt.dco.ethz.ch (progress: 300/500)
2014-07-22 23:29:42,182 [spark-akka.actor.default-dispatcher-27] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 361)
2014-07-22 23:29:42,198 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3007 in 2940 ms on dco-node132-mgt.dco.ethz.ch (progress: 301/500)
2014-07-22 23:29:42,198 [spark-akka.actor.default-dispatcher-27] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 323)
2014-07-22 23:29:42,208 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3018 in 2906 ms on dco-node132-mgt.dco.ethz.ch (progress: 302/500)
2014-07-22 23:29:42,208 [spark-akka.actor.default-dispatcher-27] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 334)
2014-07-22 23:29:42,246 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3084 in 2412 ms on dco-node121-mgt.dco.ethz.ch (progress: 303/500)
2014-07-22 23:29:42,246 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 400)
2014-07-22 23:29:42,247 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3014 in 2966 ms on dco-node132-mgt.dco.ethz.ch (progress: 304/500)
2014-07-22 23:29:42,247 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 330)
2014-07-22 23:29:42,250 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3012 in 2975 ms on dco-node132-mgt.dco.ethz.ch (progress: 305/500)
2014-07-22 23:29:42,250 [spark-akka.actor.default-dispatcher-27] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 328)
2014-07-22 23:29:42,252 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3009 in 2991 ms on dco-node132-mgt.dco.ethz.ch (progress: 306/500)
2014-07-22 23:29:42,252 [spark-akka.actor.default-dispatcher-27] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 325)
2014-07-22 23:29:42,266 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3063 in 2626 ms on dco-node124-mgt.dco.ethz.ch (progress: 307/500)
2014-07-22 23:29:42,266 [spark-akka.actor.default-dispatcher-27] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 379)
2014-07-22 23:29:42,273 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3016 in 2989 ms on dco-node132-mgt.dco.ethz.ch (progress: 308/500)
2014-07-22 23:29:42,273 [spark-akka.actor.default-dispatcher-27] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 332)
2014-07-22 23:29:42,280 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 347)
2014-07-22 23:29:42,280 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3031 in 2934 ms on dco-node132-mgt.dco.ethz.ch (progress: 309/500)
2014-07-22 23:29:42,285 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 333)
2014-07-22 23:29:42,285 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3017 in 2987 ms on dco-node132-mgt.dco.ethz.ch (progress: 310/500)
2014-07-22 23:29:42,287 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3015 in 3004 ms on dco-node132-mgt.dco.ethz.ch (progress: 311/500)
2014-07-22 23:29:42,287 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 331)
2014-07-22 23:29:42,295 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3139 in 1929 ms on dco-node124-mgt.dco.ethz.ch (progress: 312/500)
2014-07-22 23:29:42,295 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 455)
2014-07-22 23:29:42,297 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 370)
2014-07-22 23:29:42,297 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3054 in 2778 ms on dco-node132-mgt.dco.ethz.ch (progress: 313/500)
2014-07-22 23:29:42,305 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3029 in 2962 ms on dco-node132-mgt.dco.ethz.ch (progress: 314/500)
2014-07-22 23:29:42,305 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 345)
2014-07-22 23:29:42,315 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3087 in 2454 ms on dco-node132-mgt.dco.ethz.ch (progress: 315/500)
2014-07-22 23:29:42,315 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 403)
2014-07-22 23:29:42,316 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3162 in 1598 ms on dco-node125-mgt.dco.ethz.ch (progress: 316/500)
2014-07-22 23:29:42,316 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 478)
2014-07-22 23:29:42,322 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 352)
2014-07-22 23:29:42,322 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3036 in 2926 ms on dco-node132-mgt.dco.ethz.ch (progress: 317/500)
2014-07-22 23:29:42,333 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3158 in 1667 ms on dco-node125-mgt.dco.ethz.ch (progress: 318/500)
2014-07-22 23:29:42,333 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 474)
2014-07-22 23:29:42,338 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3152 in 1808 ms on dco-node126-mgt.dco.ethz.ch (progress: 319/500)
2014-07-22 23:29:42,338 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 468)
2014-07-22 23:29:42,345 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3113 in 2266 ms on dco-node124-mgt.dco.ethz.ch (progress: 320/500)
2014-07-22 23:29:42,345 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 429)
2014-07-22 23:29:42,356 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3086 in 2509 ms on dco-node132-mgt.dco.ethz.ch (progress: 321/500)
2014-07-22 23:29:42,356 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 402)
2014-07-22 23:29:42,357 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3008 in 3099 ms on dco-node132-mgt.dco.ethz.ch (progress: 322/500)
2014-07-22 23:29:42,357 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 324)
2014-07-22 23:29:42,372 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3143 in 1953 ms on dco-node126-mgt.dco.ethz.ch (progress: 323/500)
2014-07-22 23:29:42,372 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 459)
2014-07-22 23:29:42,387 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3010 in 3116 ms on dco-node132-mgt.dco.ethz.ch (progress: 324/500)
2014-07-22 23:29:42,387 [spark-akka.actor.default-dispatcher-27] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 326)
2014-07-22 23:29:42,395 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 2807 in 8694 ms on dco-node126-mgt.dco.ethz.ch (progress: 325/500)
2014-07-22 23:29:42,395 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 123)
2014-07-22 23:29:42,397 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3145 in 1891 ms on dco-node121-mgt.dco.ethz.ch (progress: 326/500)
2014-07-22 23:29:42,397 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 461)
2014-07-22 23:29:42,401 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 2944 in 3925 ms on dco-node136-mgt.dco.ethz.ch (progress: 327/500)
2014-07-22 23:29:42,401 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 260)
2014-07-22 23:29:42,417 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3117 in 2319 ms on dco-node124-mgt.dco.ethz.ch (progress: 328/500)
2014-07-22 23:29:42,417 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 433)
2014-07-22 23:29:42,421 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 456)
2014-07-22 23:29:42,421 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3140 in 2042 ms on dco-node124-mgt.dco.ethz.ch (progress: 329/500)
2014-07-22 23:29:42,422 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3163 in 1702 ms on dco-node121-mgt.dco.ethz.ch (progress: 330/500)
2014-07-22 23:29:42,422 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 479)
2014-07-22 23:29:42,454 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3071 in 2696 ms on dco-node129-mgt.dco.ethz.ch (progress: 331/500)
2014-07-22 23:29:42,454 [spark-akka.actor.default-dispatcher-27] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 387)
2014-07-22 23:29:42,457 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 2978 in 3550 ms on dco-node136-mgt.dco.ethz.ch (progress: 332/500)
2014-07-22 23:29:42,457 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 294)
2014-07-22 23:29:42,468 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 466)
2014-07-22 23:29:42,468 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3150 in 1940 ms on dco-node126-mgt.dco.ethz.ch (progress: 333/500)
2014-07-22 23:29:42,471 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3168 in 1683 ms on dco-node121-mgt.dco.ethz.ch (progress: 334/500)
2014-07-22 23:29:42,471 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 484)
2014-07-22 23:29:42,476 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3153 in 1912 ms on dco-node124-mgt.dco.ethz.ch (progress: 335/500)
2014-07-22 23:29:42,476 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 469)
2014-07-22 23:29:42,482 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3023 in 3159 ms on dco-node129-mgt.dco.ethz.ch (progress: 336/500)
2014-07-22 23:29:42,482 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 339)
2014-07-22 23:29:42,485 [spark-akka.actor.default-dispatcher-53] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 11)
2014-07-22 23:29:42,485 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 2695 in 8797 ms on dco-node126-mgt.dco.ethz.ch (progress: 337/500)
2014-07-22 23:29:42,487 [spark-akka.actor.default-dispatcher-53] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 355)
2014-07-22 23:29:42,487 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3039 in 3086 ms on dco-node129-mgt.dco.ethz.ch (progress: 338/500)
2014-07-22 23:29:42,488 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3024 in 3162 ms on dco-node129-mgt.dco.ethz.ch (progress: 339/500)
2014-07-22 23:29:42,488 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 340)
2014-07-22 23:29:42,489 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3035 in 3108 ms on dco-node129-mgt.dco.ethz.ch (progress: 340/500)
2014-07-22 23:29:42,489 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 351)
2014-07-22 23:29:42,493 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3170 in 1698 ms on dco-node124-mgt.dco.ethz.ch (progress: 341/500)
2014-07-22 23:29:42,493 [spark-akka.actor.default-dispatcher-53] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 486)
2014-07-22 23:29:42,494 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3060 in 2911 ms on dco-node129-mgt.dco.ethz.ch (progress: 342/500)
2014-07-22 23:29:42,494 [spark-akka.actor.default-dispatcher-53] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 376)
2014-07-22 23:29:42,498 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3025 in 3168 ms on dco-node129-mgt.dco.ethz.ch (progress: 343/500)
2014-07-22 23:29:42,498 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 341)
2014-07-22 23:29:42,499 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3043 in 3078 ms on dco-node129-mgt.dco.ethz.ch (progress: 344/500)
2014-07-22 23:29:42,499 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 359)
2014-07-22 23:29:42,501 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 356)
2014-07-22 23:29:42,501 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3040 in 3093 ms on dco-node129-mgt.dco.ethz.ch (progress: 345/500)
2014-07-22 23:29:42,503 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3066 in 2837 ms on dco-node129-mgt.dco.ethz.ch (progress: 346/500)
2014-07-22 23:29:42,503 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 382)
2014-07-22 23:29:42,505 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3058 in 2945 ms on dco-node129-mgt.dco.ethz.ch (progress: 347/500)
2014-07-22 23:29:42,505 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 374)
2014-07-22 23:29:42,519 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3169 in 1727 ms on dco-node126-mgt.dco.ethz.ch (progress: 348/500)
2014-07-22 23:29:42,519 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 485)
2014-07-22 23:29:42,521 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3100 in 2543 ms on dco-node127-mgt.dco.ethz.ch (progress: 349/500)
2014-07-22 23:29:42,521 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 416)
2014-07-22 23:29:42,523 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3101 in 2544 ms on dco-node127-mgt.dco.ethz.ch (progress: 350/500)
2014-07-22 23:29:42,523 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 417)
2014-07-22 23:29:42,525 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3028 in 3184 ms on dco-node129-mgt.dco.ethz.ch (progress: 351/500)
2014-07-22 23:29:42,525 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 344)
2014-07-22 23:29:42,529 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3105 in 2495 ms on dco-node127-mgt.dco.ethz.ch (progress: 352/500)
2014-07-22 23:29:42,529 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 421)
2014-07-22 23:29:42,531 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3021 in 3211 ms on dco-node129-mgt.dco.ethz.ch (progress: 353/500)
2014-07-22 23:29:42,531 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 337)
2014-07-22 23:29:42,539 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3030 in 3195 ms on dco-node129-mgt.dco.ethz.ch (progress: 354/500)
2014-07-22 23:29:42,539 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 346)
2014-07-22 23:29:42,557 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3156 in 1904 ms on dco-node124-mgt.dco.ethz.ch (progress: 355/500)
2014-07-22 23:29:42,557 [spark-akka.actor.default-dispatcher-27] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 472)
2014-07-22 23:29:42,558 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3034 in 3187 ms on dco-node135-mgt.dco.ethz.ch (progress: 356/500)
2014-07-22 23:29:42,558 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 350)
2014-07-22 23:29:42,570 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3027 in 3229 ms on dco-node129-mgt.dco.ethz.ch (progress: 357/500)
2014-07-22 23:29:42,570 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 343)
2014-07-22 23:29:42,577 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3166 in 1813 ms on dco-node121-mgt.dco.ethz.ch (progress: 358/500)
2014-07-22 23:29:42,578 [spark-akka.actor.default-dispatcher-53] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 482)
2014-07-22 23:29:42,589 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 2998 in 3483 ms on dco-node135-mgt.dco.ethz.ch (progress: 359/500)
2014-07-22 23:29:42,589 [spark-akka.actor.default-dispatcher-53] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 314)
2014-07-22 23:29:42,591 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3000 in 3424 ms on dco-node135-mgt.dco.ethz.ch (progress: 360/500)
2014-07-22 23:29:42,591 [spark-akka.actor.default-dispatcher-53] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 316)
2014-07-22 23:29:42,593 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3041 in 3184 ms on dco-node135-mgt.dco.ethz.ch (progress: 361/500)
2014-07-22 23:29:42,593 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 357)
2014-07-22 23:29:42,595 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 2996 in 3505 ms on dco-node135-mgt.dco.ethz.ch (progress: 362/500)
2014-07-22 23:29:42,595 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 312)
2014-07-22 23:29:42,596 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 2992 in 3543 ms on dco-node135-mgt.dco.ethz.ch (progress: 363/500)
2014-07-22 23:29:42,596 [spark-akka.actor.default-dispatcher-53] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 308)
2014-07-22 23:29:42,597 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3032 in 3249 ms on dco-node135-mgt.dco.ethz.ch (progress: 364/500)
2014-07-22 23:29:42,597 [spark-akka.actor.default-dispatcher-53] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 348)
2014-07-22 23:29:42,598 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3075 in 2827 ms on dco-node131-mgt.dco.ethz.ch (progress: 365/500)
2014-07-22 23:29:42,598 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 391)
2014-07-22 23:29:42,599 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3026 in 3267 ms on dco-node135-mgt.dco.ethz.ch (progress: 366/500)
2014-07-22 23:29:42,599 [spark-akka.actor.default-dispatcher-53] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 342)
2014-07-22 23:29:42,601 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 2997 in 3510 ms on dco-node135-mgt.dco.ethz.ch (progress: 367/500)
2014-07-22 23:29:42,601 [spark-akka.actor.default-dispatcher-53] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 313)
2014-07-22 23:29:42,602 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3164 in 1863 ms on dco-node124-mgt.dco.ethz.ch (progress: 368/500)
2014-07-22 23:29:42,602 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 480)
2014-07-22 23:29:42,608 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 2999 in 3487 ms on dco-node135-mgt.dco.ethz.ch (progress: 369/500)
2014-07-22 23:29:42,608 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 315)
2014-07-22 23:29:42,610 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3020 in 3294 ms on dco-node135-mgt.dco.ethz.ch (progress: 370/500)
2014-07-22 23:29:42,610 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 336)
2014-07-22 23:29:42,611 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3002 in 3390 ms on dco-node135-mgt.dco.ethz.ch (progress: 371/500)
2014-07-22 23:29:42,611 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 318)
2014-07-22 23:29:42,614 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3019 in 3300 ms on dco-node135-mgt.dco.ethz.ch (progress: 372/500)
2014-07-22 23:29:42,614 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 335)
2014-07-22 23:29:42,616 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3005 in 3370 ms on dco-node135-mgt.dco.ethz.ch (progress: 373/500)
2014-07-22 23:29:42,616 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 321)
