Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
=====================================
Remove Infrequent Words Configuration
-------------------------------------
maxWordCount=2147483647, minWordCount=500, output=hdfs://dco-node121.dco.ethz.ch:54310/cw-combined-pruned-500, inputCombined=hdfs://dco-node121.dco.ethz.ch:54310/cw-combined, inputWordcount=hdfs://dco-node121.dco.ethz.ch:54310/cw-wordcount/wordcounts.txt
=====================================
2014-07-23 05:59:30,881 [main] WARN  org.apache.spark.SparkConf - 
2014-07-23 05:59:48,820 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 63)
2014-07-23 05:59:48,820 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 63 in 1341 ms on dco-node134-mgt.dco.ethz.ch (progress: 64/81)
2014-07-23 05:59:48,962 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 65 in 1305 ms on dco-node129-mgt.dco.ethz.ch (progress: 65/81)
2014-07-23 05:59:48,962 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 65)
2014-07-23 05:59:48,983 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 64 in 1377 ms on dco-node121-mgt.dco.ethz.ch (progress: 66/81)
2014-07-23 05:59:48,983 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 64)
2014-07-23 05:59:49,140 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 68)
2014-07-23 05:59:49,140 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 68 in 1371 ms on dco-node123-mgt.dco.ethz.ch (progress: 67/81)
2014-07-23 05:59:49,151 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 67)
2014-07-23 05:59:49,151 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 67 in 1387 ms on dco-node123-mgt.dco.ethz.ch (progress: 68/81)
2014-07-23 05:59:49,158 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 69 in 1292 ms on dco-node127-mgt.dco.ethz.ch (progress: 69/81)
2014-07-23 05:59:49,158 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 69)
2014-07-23 05:59:49,248 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 66 in 1492 ms on dco-node130-mgt.dco.ethz.ch (progress: 70/81)
2014-07-23 05:59:49,248 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 66)
2014-07-23 05:59:49,348 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 71 in 1220 ms on dco-node136-mgt.dco.ethz.ch (progress: 71/81)
2014-07-23 05:59:49,348 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 71)
2014-07-23 05:59:49,532 [spark-akka.actor.default-dispatcher-25] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 74)
2014-07-23 05:59:49,532 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 74 in 1243 ms on dco-node122-mgt.dco.ethz.ch (progress: 72/81)
2014-07-23 05:59:49,541 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 70)
2014-07-23 05:59:49,541 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 70 in 1466 ms on dco-node126-mgt.dco.ethz.ch (progress: 73/81)
2014-07-23 05:59:49,580 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 72)
2014-07-23 05:59:49,580 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 72 in 1425 ms on dco-node124-mgt.dco.ethz.ch (progress: 74/81)
2014-07-23 05:59:49,589 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 73)
2014-07-23 05:59:49,589 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 73 in 1396 ms on dco-node124-mgt.dco.ethz.ch (progress: 75/81)
2014-07-23 05:59:49,702 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 79)
2014-07-23 05:59:49,702 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 79 in 1276 ms on dco-node128-mgt.dco.ethz.ch (progress: 76/81)
2014-07-23 05:59:49,720 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 80 in 1247 ms on dco-node132-mgt.dco.ethz.ch (progress: 77/81)
2014-07-23 05:59:49,720 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 80)
2014-07-23 05:59:49,787 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 75 in 1381 ms on dco-node135-mgt.dco.ethz.ch (progress: 78/81)
2014-07-23 05:59:49,787 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 75)
2014-07-23 05:59:49,868 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 78 in 1450 ms on dco-node135-mgt.dco.ethz.ch (progress: 79/81)
2014-07-23 05:59:49,868 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 78)
2014-07-23 05:59:49,923 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 76)
2014-07-23 05:59:49,923 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 76 in 1513 ms on dco-node125-mgt.dco.ethz.ch (progress: 80/81)
2014-07-23 05:59:49,936 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 77)
2014-07-23 05:59:49,936 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 77 in 1522 ms on dco-node125-mgt.dco.ethz.ch (progress: 81/81)
2014-07-23 05:59:49,937 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Stage 0 (collect at RemoveInfrequentWordsApp.scala:51) finished in 15.712 s
2014-07-23 05:59:49,937 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSchedulerImpl - Removed TaskSet 0.0, whose tasks have all completed, from pool 
2014-07-23 05:59:49,949 [main] INFO  org.apache.spark.SparkContext - Job finished: collect at RemoveInfrequentWordsApp.scala:51, took 15.870566838 s
2014-07-23 05:59:50,359 [main] INFO  org.apache.spark.SparkContext - Starting job: foreach at RemoveInfrequentWordsApp.scala:27
2014-07-23 05:59:50,360 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.DAGScheduler - Got job 1 (foreach at RemoveInfrequentWordsApp.scala:27) with 20 output partitions (allowLocal=false)
2014-07-23 05:59:50,360 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.DAGScheduler - Final stage: Stage 1(foreach at RemoveInfrequentWordsApp.scala:27)
2014-07-23 05:59:50,360 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.DAGScheduler - Parents of final stage: List()
2014-07-23 05:59:50,361 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.DAGScheduler - Missing parents: List()
2014-07-23 05:59:50,362 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.DAGScheduler - Submitting Stage 1 (ParallelCollectionRDD[6] at parallelize at RemoveInfrequentWordsApp.scala:27), which has no missing parents
2014-07-23 05:59:51,140 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.DAGScheduler - Submitting 20 missing tasks from Stage 1 (ParallelCollectionRDD[6] at parallelize at RemoveInfrequentWordsApp.scala:27)
2014-07-23 05:59:51,141 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.TaskSchedulerImpl - Adding task set 1.0 with 20 tasks
2014-07-23 05:59:51,142 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:0 as TID 81 on executor 11: dco-node128-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:51,148 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:0 as 927749 bytes in 6 ms
2014-07-23 05:59:51,148 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:1 as TID 82 on executor 3: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:51,155 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:1 as 927749 bytes in 7 ms
2014-07-23 05:59:51,155 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:2 as TID 83 on executor 7: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:51,161 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:2 as 927749 bytes in 6 ms
2014-07-23 05:59:51,161 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:3 as TID 84 on executor 2: dco-node124-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:51,167 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:3 as 927749 bytes in 6 ms
2014-07-23 05:59:51,167 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:4 as TID 85 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:51,172 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:4 as 927749 bytes in 5 ms
2014-07-23 05:59:51,172 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:5 as TID 86 on executor 5: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:51,177 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:5 as 927749 bytes in 5 ms
2014-07-23 05:59:51,177 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:6 as TID 87 on executor 10: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:51,182 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:6 as 927749 bytes in 5 ms
2014-07-23 05:59:51,182 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:7 as TID 88 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:51,188 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:7 as 927749 bytes in 5 ms
2014-07-23 05:59:51,188 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:8 as TID 89 on executor 8: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:51,192 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:8 as 927749 bytes in 4 ms
2014-07-23 05:59:51,192 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:9 as TID 90 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:51,198 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:9 as 927749 bytes in 5 ms
2014-07-23 05:59:51,198 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:10 as TID 91 on executor 14: dco-node136-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:51,203 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:10 as 927749 bytes in 5 ms
2014-07-23 05:59:51,203 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:11 as TID 92 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:51,208 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:11 as 927749 bytes in 5 ms
2014-07-23 05:59:51,208 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:12 as TID 93 on executor 6: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:51,213 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:12 as 927749 bytes in 4 ms
2014-07-23 05:59:51,213 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:13 as TID 94 on executor 9: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:51,217 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:13 as 927749 bytes in 4 ms
2014-07-23 05:59:51,217 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:14 as TID 95 on executor 1: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:51,223 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:14 as 927749 bytes in 6 ms
2014-07-23 05:59:51,224 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:15 as TID 96 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:51,229 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:15 as 927749 bytes in 4 ms
2014-07-23 05:59:51,229 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:16 as TID 97 on executor 3: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:51,233 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:16 as 927749 bytes in 4 ms
2014-07-23 05:59:51,234 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:17 as TID 98 on executor 2: dco-node124-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:51,238 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:17 as 927749 bytes in 4 ms
2014-07-23 05:59:51,239 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:18 as TID 99 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:51,243 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:18 as 927749 bytes in 4 ms
2014-07-23 05:59:51,243 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 1.0:19 as TID 100 on executor 1: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:51,248 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 1.0:19 as 927749 bytes in 5 ms
2014-07-23 06:01:42,111 [spark-akka.actor.default-dispatcher-32] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 5)
2014-07-23 06:01:42,111 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 86 in 110936 ms on dco-node132-mgt.dco.ethz.ch (progress: 1/20)
2014-07-23 06:01:53,215 [spark-akka.actor.default-dispatcher-35] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 6)
2014-07-23 06:01:53,215 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 87 in 122036 ms on dco-node129-mgt.dco.ethz.ch (progress: 2/20)
2014-07-23 06:01:58,084 [spark-akka.actor.default-dispatcher-30] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 13)
2014-07-23 06:01:58,084 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 94 in 126869 ms on dco-node121-mgt.dco.ethz.ch (progress: 3/20)
2014-07-23 06:02:09,153 [spark-akka.actor.default-dispatcher-32] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 14)
2014-07-23 06:02:09,153 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 95 in 137933 ms on dco-node125-mgt.dco.ethz.ch (progress: 4/20)
2014-07-23 06:02:16,855 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 7)
2014-07-23 06:02:16,855 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 88 in 145671 ms on dco-node134-mgt.dco.ethz.ch (progress: 5/20)
2014-07-23 06:02:16,979 [spark-akka.actor.default-dispatcher-35] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 19)
2014-07-23 06:02:16,979 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 100 in 145733 ms on dco-node125-mgt.dco.ethz.ch (progress: 6/20)
2014-07-23 06:02:18,664 [spark-akka.actor.default-dispatcher-34] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 16)
2014-07-23 06:02:18,664 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 97 in 147433 ms on dco-node123-mgt.dco.ethz.ch (progress: 7/20)
2014-07-23 06:02:19,720 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 17)
2014-07-23 06:02:19,720 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 98 in 148484 ms on dco-node124-mgt.dco.ethz.ch (progress: 8/20)
2014-07-23 06:02:31,207 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 96 in 159981 ms on dco-node130-mgt.dco.ethz.ch (progress: 9/20)
2014-07-23 06:02:31,207 [spark-akka.actor.default-dispatcher-32] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 15)
2014-07-23 06:02:32,523 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 10)
2014-07-23 06:02:32,523 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 91 in 161322 ms on dco-node136-mgt.dco.ethz.ch (progress: 10/20)
2014-07-23 06:02:33,755 [spark-akka.actor.default-dispatcher-33] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 8)
2014-07-23 06:02:33,755 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 89 in 162564 ms on dco-node127-mgt.dco.ethz.ch (progress: 11/20)
2014-07-23 06:02:37,596 [spark-akka.actor.default-dispatcher-33] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 9)
2014-07-23 06:02:37,596 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 90 in 166402 ms on dco-node122-mgt.dco.ethz.ch (progress: 12/20)
2014-07-23 06:02:39,863 [spark-akka.actor.default-dispatcher-31] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 18)
2014-07-23 06:02:39,863 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 99 in 168621 ms on dco-node135-mgt.dco.ethz.ch (progress: 13/20)
2014-07-23 06:02:41,207 [spark-akka.actor.default-dispatcher-30] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 12)
2014-07-23 06:02:41,207 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 93 in 169997 ms on dco-node131-mgt.dco.ethz.ch (progress: 14/20)
2014-07-23 06:02:42,600 [spark-akka.actor.default-dispatcher-35] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 11)
2014-07-23 06:02:42,600 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 92 in 171395 ms on dco-node135-mgt.dco.ethz.ch (progress: 15/20)
2014-07-23 06:02:57,771 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 4)
2014-07-23 06:02:57,771 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 85 in 186601 ms on dco-node126-mgt.dco.ethz.ch (progress: 16/20)
2014-07-23 06:03:40,318 [spark-akka.actor.default-dispatcher-34] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 1)
2014-07-23 06:03:40,318 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 82 in 229168 ms on dco-node123-mgt.dco.ethz.ch (progress: 17/20)
2014-07-23 06:03:45,527 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 3)
2014-07-23 06:03:45,527 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 84 in 234363 ms on dco-node124-mgt.dco.ethz.ch (progress: 18/20)
2014-07-23 06:03:46,954 [spark-akka.actor.default-dispatcher-30] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 2)
2014-07-23 06:03:46,954 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 83 in 235796 ms on dco-node133-mgt.dco.ethz.ch (progress: 19/20)
2014-07-23 06:04:24,051 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(1, 0)
2014-07-23 06:04:24,051 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 81 in 272906 ms on dco-node128-mgt.dco.ethz.ch (progress: 20/20)
2014-07-23 06:04:24,051 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSchedulerImpl - Removed TaskSet 1.0, whose tasks have all completed, from pool 
2014-07-23 06:04:24,051 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.DAGScheduler - Stage 1 (foreach at RemoveInfrequentWordsApp.scala:27) finished in 272.910 s
2014-07-23 06:04:24,052 [main] INFO  org.apache.spark.SparkContext - Job finished: foreach at RemoveInfrequentWordsApp.scala:27, took 273.69284668 s
